Id,Category
269,2
270,1
271,2
272,1
273,1
274,2
275,2
276,1
277,1
278,2
279,1
280,2
281,2
282,2
283,1
284,2
285,2
286,1
287,1
288,1
289,1
290,2
291,2
292,2
293,2
294,1
295,2
296,2
297,2
298,2
299,1
300,1
301,1
302,1
303,2
304,1
305,1
306,2
307,2
308,2
309,2
310,1
311,1
312,1
313,1
314,1
315,2
316,2
317,1
318,2
319,2
320,1
321,1
322,1
323,2
324,2
325,2
326,2
327,2
328,1
329,2
330,2
331,2
332,1
333,2
334,1
335,1
336,1
337,1
338,1
339,2
340,1
341,2
342,2
343,1
344,1
345,1
346,1
347,1
348,1
349,2
350,2
351,2
352,1
353,2
354,2
355,2
356,1
357,1
358,2
359,1
360,1
361,1
362,2
363,2
364,2
365,1
366,2
367,1
368,1
369,1
370,1
371,1
372,2
373,1
374,2
375,2
376,2
377,1
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,1
386,1
387,2
388,2
389,1
390,1
391,2
392,1
393,1
394,1
395,2
396,2
397,2
398,2
399,1
400,2
401,1
402,2
403,2
404,1
405,2
406,2
407,1
408,1
409,2
410,2
411,1
412,1
413,2
414,2
415,2
416,2
417,1
418,2
419,2
420,1
421,2
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,2
430,1
431,1
432,2
433,1
434,2
435,1
436,2
437,2
438,1
439,1
440,1
441,1
442,1
443,2
444,2
445,2
446,2
447,2
448,1
449,1
450,2
451,2
452,1
453,2
454,1
455,2
456,1
457,2
458,2
459,2
460,2
461,1
462,2
463,2
464,1
465,2
466,2
467,2
468,1
469,2
470,1
471,2
472,1
473,2
474,2
475,1
476,2
477,2
478,1
479,2
480,1
481,1
482,2
483,1
484,1
485,1
486,1
487,2
488,2
489,2
490,1
491,1
492,1
493,2
494,2
495,1
496,2
497,1
498,1
499,2
500,2
501,1
502,2
503,2
504,2
505,1
506,2
507,1
508,2
509,2
510,2
511,2
512,2
513,2
514,1
515,2
516,1
517,2
518,1
519,2
520,2
521,1
522,2
523,1
524,1
525,1
526,1
527,2
528,1
529,2
530,2
531,2
532,2
533,2
534,1
535,1
536,2
537,2
538,1
539,1
540,1
541,1
542,2
543,1
544,2
545,2
546,2
547,1
548,1
549,2
550,1
551,1
552,2
553,2
554,1
555,2
556,1
557,1
558,2
559,1
560,1
561,1
562,2
563,2
564,1
565,1
566,2
567,2
568,1
569,2
570,2
571,1
572,2
573,2
574,1
575,2
576,2
577,1
578,1
579,2
580,2
581,1
582,2
583,2
584,1
585,2
586,2
587,1
588,1
589,2
590,1
591,1
592,2
593,2
594,1
595,1
596,2
597,2
598,1
599,1
600,2
601,2
602,2
603,1
604,1
605,2
606,1
607,2
608,2
609,2
610,2
611,1
612,2
613,2
614,2
615,2
616,2
617,1
618,2
619,2
620,2
621,1
622,1
623,1
624,1
625,1
626,2
627,2
628,2
629,2
630,1
631,1
632,2
633,1
634,2
635,2
636,2
637,2
638,1
639,1
640,1
641,2
642,2
643,1
644,2
645,1
646,2
647,2
648,1
649,2
650,1
651,2
652,2
653,1
654,1
655,1
656,2
657,2
658,2
659,1
660,2
661,2
662,1
663,2
664,1
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,1
673,2
674,2
675,1
676,1
677,1
678,1
679,2
680,1
681,1
682,2
683,1
684,2
685,2
686,1
687,1
688,1
689,2
690,2
691,1
692,2
693,1
694,2
695,2
696,2
697,2
698,2
699,1
700,2
701,1
702,2
703,1
704,2
705,1
706,2
707,1
708,2
709,2
710,2
711,2
712,2
713,1
714,1
715,2
716,1
717,2
718,2
719,2
720,2
721,2
722,1
723,2
724,2
725,2
726,2
727,1
728,1
729,2
730,2
731,2
732,1
733,2
734,2
735,2
736,2
737,2
738,1
739,2
740,1
741,2
742,1
743,2
744,2
745,1
746,2
747,1
748,1
749,1
750,1
751,2
752,2
753,2
754,1
755,2
756,1
757,2
758,2
759,2
760,1
761,2
762,1
763,2
764,2
765,2
766,1
767,2
768,2
769,2
770,2
771,2
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,2
780,2
781,1
782,2
783,1
784,1
785,2
786,2
787,2
788,2
789,2
790,1
791,2
792,2
793,2
794,1
795,1
796,1
797,1
798,2
799,1
800,2
801,1
802,2
803,1
804,1
805,2
806,1
807,1
808,1
809,2
810,2
811,1
812,2
813,2
814,2
815,1
816,2
817,1
818,2
819,2
820,2
821,2
822,1
823,2
824,2
825,2
826,1
827,2
828,2
829,2
830,2
831,2
832,1
833,1
834,2
835,2
836,2
837,2
838,1
839,2
840,1
841,2
842,1
843,2
844,2
845,2
846,1
847,2
848,2
849,2
850,2
851,1
852,1
853,2
854,2
855,2
856,1
857,2
858,1
859,2
860,1
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,1
869,2
870,2
871,2
872,2
873,2
874,1
875,1
876,2
877,1
878,2
879,2
880,2
881,2
882,2
883,2
884,1
885,2
886,2
887,2
888,1
889,2
890,1
891,1
892,2
893,2
894,1
895,2
896,2
897,2
898,2
899,1
900,2
901,2
902,2
903,1
904,2
905,1
906,1
907,1
908,1
909,2
910,2
911,2
912,1
913,2
914,2
915,2
916,1
917,2
918,2
919,2
920,2
921,1
922,1
923,2
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,2
933,1
934,1
935,2
936,2
937,2
938,1
939,2
940,2
941,1
942,2
943,1
944,1
945,2
946,2
947,1
948,2
949,1
950,2
951,1
952,2
953,2
954,1
955,2
956,1
957,2
958,1
959,1
960,1
961,2
962,1
963,1
964,1
965,1
966,2
967,1
968,1
969,2
970,2
971,2
972,2
973,2
974,1
975,2
976,2
977,2
978,2
979,1
980,2
981,1
982,1
983,2
984,2
985,2
986,1
987,2
988,2
989,2
990,2
991,1
992,1
993,2
994,2
995,1
996,2
997,2
998,2
999,2
1000,1
1001,2
1002,2
1003,1
1004,1
1005,2
1006,1
1007,2
1008,1
1009,2
1010,2
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,2
1018,2
1019,1
1020,2
1021,2
1022,2
1023,2
1024,1
1025,1
1026,2
1027,2
1028,2
1029,2
1030,1
1031,1
1032,2
1033,1
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,1
1041,2
1042,2
1043,1
1044,1
1045,2
1046,1
1047,2
1048,1
1049,1
1050,2
1051,2
1052,2
1053,2
1054,1
1055,1
1056,2
1057,2
1058,1
1059,2
1060,1
1061,2
1062,1
1063,1
1064,2
1065,2
1066,2
1067,1
1068,2
1069,1
1070,2
1071,2
1072,1
1073,2
1074,1
1075,1
1076,1
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,1
1084,2
1085,2
1086,2
1087,2
1088,2
1089,1
1090,2
1091,2
1092,2
1093,1
1094,2
1095,2
1096,1
1097,2
1098,2
1099,2
1100,2
1101,1
1102,1
1103,1
1104,1
1105,2
1106,2
1107,2
1108,2
1109,1
1110,1
1111,2
1112,2
1113,2
1114,2
1115,2
1116,1
1117,2
1118,1
1119,1
1120,1
1121,2
1122,2
1123,1
1124,1
1125,2
1126,2
1127,2
1128,1
1129,2
1130,2
1131,1
1132,1
1133,1
1134,1
1135,1
1136,2
1137,2
1138,1
1139,2
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,2
1148,1
1149,1
1150,2
1151,1
1152,1
1153,2
1154,2
1155,1
1156,2
1157,2
1158,1
1159,2
1160,1
1161,2
1162,1
1163,2
1164,1
1165,2
1166,2
1167,1
1168,2
1169,2
1170,2
1171,2
1172,2
1173,1
1174,1
1175,1
1176,2
1177,1
1178,2
1179,1
1180,1
1181,1
1182,2
1183,2
1184,1
1185,1
1186,1
1187,1
1188,2
1189,2
1190,2
1191,1
1192,1
1193,1
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,1
1206,1
1207,1
1208,1
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,1
1221,2
1222,1
1223,1
1224,2
1225,1
1226,2
1227,2
1228,2
1229,2
1230,1
1231,2
1232,1
1233,1
1234,2
1235,2
1236,2
1237,1
1238,2
1239,1
1240,2
1241,1
1242,1
1243,1
1244,2
1245,2
1246,2
1247,1
1248,1
1249,2
1250,2
1251,1
1252,2
1253,2
1254,2
1255,2
1256,1
1257,2
1258,1
1259,1
1260,2
1261,1
1262,2
1263,1
1264,2
1265,1
1266,2
1267,1
1268,2
1269,1
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,1
1278,2
1279,2
1280,1
1281,2
1282,1
1283,2
1284,1
1285,1
1286,1
1287,1
1288,1
1289,2
1290,1
1291,1
1292,2
1293,1
1294,2
1295,1
1296,1
1297,1
1298,1
1299,2
1300,1
1301,1
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,1
1312,1
1313,2
1314,2
1315,2
1316,1
1317,2
1318,1
1319,1
1320,2
1321,2
1322,2
1323,1
1324,2
1325,1
1326,1
1327,1
1328,1
1329,1
1330,2
1331,2
1332,1
1333,2
1334,2
1335,2
1336,1
1337,2
1338,2
1339,2
1340,2
1341,1
1342,2
1343,1
1344,1
1345,2
1346,1
1347,1
1348,2
1349,2
1350,2
1351,2
1352,1
1353,1
1354,1
1355,2
1356,1
1357,2
1358,2
1359,2
1360,2
1361,2
1362,1
1363,1
1364,1
1365,1
1366,1
1367,2
1368,2
1369,2
1370,2
1371,1
1372,1
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,1
1381,1
1382,2
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,2
1392,2
1393,2
1394,1
1395,1
1396,1
1397,2
1398,2
1399,2
1400,1
1401,2
1402,2
1403,2
1404,1
1405,2
1406,1
1407,2
1408,2
1409,2
1410,1
1411,2
1412,2
1413,2
1414,2
1415,2
1416,1
1417,2
1418,1
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,1
1427,1
1428,2
1429,2
1430,2
1431,2
1432,1
1433,1
1434,1
1435,1
1436,2
1437,2
1438,1
1439,1
1440,2
1441,2
1442,1
1443,1
1444,2
1445,2
1446,2
1447,1
1448,2
1449,2
1450,2
1451,1
1452,2
1453,2
1454,1
1455,1
1456,1
1457,1
1458,2
1459,1
1460,1
1461,2
1462,2
1463,2
1464,1
1465,1
1466,2
1467,2
1468,1
1469,1
1470,1
1471,2
1472,1
1473,1
1474,2
1475,2
1476,2
1477,1
1478,1
1479,2
1480,1
1481,2
1482,2
1483,2
1484,2
1485,1
1486,2
1487,1
1488,2
1489,1
1490,1
1491,1
1492,2
1493,1
1494,1
1495,2
1496,2
1497,1
1498,1
1499,1
1500,2
1501,2
1502,2
1503,2
1504,1
1505,1
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,1
1513,1
1514,2
1515,2
1516,2
1517,1
1518,1
1519,1
1520,2
1521,2
1522,1
1523,2
1524,2
1525,2
1526,1
1527,1
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,1
1537,2
1538,2
1539,1
1540,2
1541,2
1542,1
1543,1
1544,1
1545,1
1546,2
1547,1
1548,2
1549,2
1550,2
1551,1
1552,2
1553,1
1554,2
1555,2
1556,1
1557,2
1558,2
1559,2
1560,2
1561,2
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,2
1569,1
1570,1
1571,2
1572,1
1573,1
1574,1
1575,2
1576,1
1577,2
1578,2
1579,2
1580,1
1581,2
1582,1
1583,2
1584,1
1585,1
1586,1
1587,2
1588,2
1589,2
1590,2
1591,1
1592,1
1593,2
1594,2
1595,2
1596,2
1597,1
1598,2
1599,2
1600,2
1601,1
1602,2
1603,2
1604,2
1605,1
1606,1
1607,2
1608,2
1609,2
1610,2
1611,2
1612,1
1613,1
1614,2
1615,1
1616,1
1617,1
1618,2
1619,2
1620,1
1621,2
1622,1
1623,2
1624,2
1625,2
1626,2
1627,1
1628,2
1629,1
1630,1
1631,1
1632,2
1633,2
1634,1
1635,2
1636,2
1637,2
1638,2
1639,1
1640,1
1641,2
1642,2
1643,1
1644,1
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,1
1653,2
1654,1
1655,2
1656,1
1657,2
1658,2
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,2
1669,2
1670,2
1671,1
1672,2
1673,1
1674,1
1675,2
1676,2
1677,1
1678,1
1679,2
1680,2
1681,1
1682,2
1683,1
1684,2
1685,2
1686,2
1687,1
1688,1
1689,1
1690,2
1691,2
1692,1
1693,2
1694,2
1695,1
1696,1
1697,2
1698,2
1699,1
1700,1
1701,1
1702,1
1703,1
1704,2
1705,2
1706,1
1707,2
1708,2
1709,1
1710,2
1711,2
1712,1
1713,1
1714,1
1715,2
1716,2
1717,2
1718,1
1719,1
1720,1
1721,2
1722,2
1723,2
1724,2
1725,1
1726,2
1727,1
1728,1
1729,2
1730,2
1731,2
1732,1
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,1
1742,2
1743,1
1744,2
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,2
1752,1
1753,2
1754,2
1755,2
1756,1
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,1
1767,2
1768,2
1769,2
1770,2
1771,2
1772,1
1773,2
1774,1
1775,2
1776,2
1777,1
1778,1
1779,1
1780,1
1781,2
1782,2
1783,1
1784,2
1785,2
1786,2
1787,2
1788,1
1789,2
1790,2
1791,2
1792,2
1793,1
1794,2
1795,1
1796,1
1797,1
1798,2
1799,2
1800,2
1801,1
1802,2
1803,1
1804,2
1805,2
1806,1
1807,2
1808,1
1809,1
1810,2
1811,1
1812,2
1813,2
1814,1
1815,1
1816,1
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,1
1826,1
1827,2
1828,1
1829,1
1830,2
1831,2
1832,1
1833,1
1834,2
1835,1
1836,1
1837,2
1838,1
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,1
1847,1
1848,2
1849,1
1850,1
1851,1
1852,2
1853,1
1854,1
1855,1
1856,2
1857,2
1858,1
1859,2
1860,1
1861,2
1862,2
1863,1
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,1
1871,2
1872,2
1873,1
1874,1
1875,1
1876,1
1877,2
1878,1
1879,1
1880,2
1881,2
1882,2
1883,2
1884,2
1885,1
1886,1
1887,2
1888,1
1889,2
1890,2
1891,2
1892,1
1893,1
1894,2
1895,2
1896,2
1897,1
1898,1
1899,2
1900,1
1901,1
1902,2
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,2
1912,2
1913,2
1914,1
1915,1
1916,2
1917,2
1918,2
1919,1
1920,2
1921,2
1922,2
1923,1
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,1
1934,2
1935,1
1936,2
1937,2
1938,2
1939,2
1940,2
1941,1
1942,2
1943,2
1944,2
1945,2
1946,1
1947,2
1948,2
1949,2
1950,2
1951,1
1952,2
1953,1
1954,2
1955,1
1956,1
1957,2
1958,1
1959,1
1960,1
1961,2
1962,2
1963,2
1964,2
1965,1
1966,1
1967,1
1968,2
1969,2
1970,2
1971,1
1972,2
1973,1
1974,2
1975,2
1976,2
1977,1
1978,2
1979,1
1980,2
1981,2
1982,2
1983,2
1984,2
1985,1
1986,2
1987,2
1988,2
1989,1
1990,1
1991,2
1992,1
1993,2
1994,2
1995,2
1996,2
1997,1
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,1
2005,2
2006,1
2007,1
2008,2
2009,1
2010,1
2011,1
2012,2
2013,1
2014,2
2015,2
2016,1
2017,2
2018,2
2019,2
2020,2
2021,2
2022,1
2023,1
2024,2
2025,2
2026,2
2027,2
2028,2
2029,1
2030,1
2031,1
2032,2
2033,2
2034,1
2035,1
2036,1
2037,2
2038,1
2039,1
2040,2
2041,2
2042,1
2043,2
2044,2
2045,1
2046,2
2047,1
2048,1
2049,2
2050,2
2051,1
2052,1
2053,1
2054,1
2055,2
2056,1
2057,1
2058,1
2059,1
2060,2
2061,2
2062,2
2063,1
2064,1
2065,2
2066,1
2067,2
2068,2
2069,2
2070,1
2071,1
2072,1
2073,1
2074,2
2075,1
2076,2
2077,1
2078,1
2079,2
2080,1
2081,2
2082,1
2083,1
2084,2
2085,2
2086,1
2087,2
2088,2
2089,2
2090,1
2091,1
2092,1
2093,1
2094,2
2095,1
2096,2
2097,2
2098,2
2099,1
2100,2
2101,1
2102,1
2103,2
2104,1
2105,1
2106,2
2107,1
2108,2
2109,2
2110,2
2111,2
2112,1
2113,2
2114,2
2115,2
2116,1
2117,1
2118,1
2119,1
2120,2
2121,2
2122,1
2123,1
2124,2
2125,1
2126,1
2127,1
2128,2
2129,2
2130,1
2131,2
2132,1
2133,2
2134,1
2135,1
2136,1
2137,2
2138,2
2139,1
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,1
2148,2
2149,1
2150,2
2151,1
2152,2
2153,1
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,2
2165,2
2166,1
2167,1
2168,2
2169,2
2170,1
2171,1
2172,2
2173,2
2174,1
2175,1
2176,2
2177,2
2178,1
2179,2
2180,2
2181,2
2182,1
2183,2
2184,1
2185,1
2186,2
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,2
2195,1
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,1
2206,2
2207,1
2208,1
2209,1
2210,1
2211,2
2212,1
2213,2
2214,1
2215,1
2216,1
2217,1
2218,2
2219,1
2220,1
2221,1
2222,1
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,1
2230,2
2231,2
2232,2
2233,1
2234,2
2235,2
2236,1
2237,1
2238,2
2239,2
2240,1
2241,2
2242,2
2243,1
2244,2
2245,2
2246,1
2247,2
2248,2
2249,2
2250,2
2251,1
2252,1
2253,2
2254,2
2255,1
2256,2
2257,1
2258,2
2259,2
2260,2
2261,1
2262,1
2263,1
2264,2
2265,2
2266,1
2267,2
2268,2
2269,1
2270,1
2271,2
2272,2
2273,2
2274,1
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,1
2282,2
2283,2
2284,2
2285,2
2286,1
2287,2
2288,2
2289,2
2290,2
2291,1
2292,1
2293,1
2294,2
2295,1
2296,2
2297,2
2298,1
2299,2
2300,1
2301,1
2302,1
2303,2
2304,2
2305,2
2306,2
2307,2
2308,1
2309,1
2310,1
2311,2
2312,1
2313,1
2314,1
2315,2
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,2
2323,1
2324,2
2325,2
2326,1
2327,1
2328,1
2329,2
2330,2
2331,2
2332,2
2333,1
2334,2
2335,1
2336,2
2337,1
2338,2
2339,1
2340,2
2341,2
2342,1
2343,1
2344,1
2345,1
2346,2
2347,1
2348,2
2349,2
2350,2
2351,2
2352,1
2353,2
2354,2
2355,2
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,2
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,1
2383,2
2384,2
2385,2
2386,2
2387,2
2388,1
2389,1
2390,2
2391,1
2392,1
2393,1
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,1
2402,2
2403,1
2404,2
2405,2
2406,2
2407,2
2408,2
2409,1
2410,2
2411,1
2412,1
2413,2
2414,2
2415,2
2416,1
2417,1
2418,1
2419,1
2420,2
2421,2
2422,2
2423,1
2424,2
2425,1
2426,1
2427,2
2428,2
2429,2
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,2
2437,1
2438,1
2439,2
2440,1
2441,1
2442,2
2443,2
2444,1
2445,2
2446,2
2447,2
2448,2
2449,2
2450,1
2451,1
2452,2
2453,1
2454,2
2455,2
2456,2
2457,2
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,2
2467,1
2468,2
2469,2
2470,1
2471,1
2472,2
2473,2
2474,2
2475,2
2476,1
2477,2
2478,2
2479,1
2480,2
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,2
2489,1
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,1
2498,2
2499,1
2500,1
2501,1
2502,2
2503,1
2504,1
2505,2
2506,1
2507,1
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,1
2517,2
2518,1
2519,2
2520,1
2521,2
2522,2
2523,1
2524,2
2525,2
2526,1
2527,2
2528,2
2529,1
2530,2
2531,2
2532,1
2533,2
2534,1
2535,1
2536,2
2537,2
2538,2
2539,1
2540,1
2541,2
2542,1
2543,1
2544,1
2545,1
2546,2
2547,2
2548,1
2549,1
2550,2
2551,2
2552,2
2553,1
2554,2
2555,2
2556,1
2557,2
2558,2
2559,1
2560,1
2561,2
2562,1
2563,2
2564,1
2565,2
2566,1
2567,1
2568,1
2569,1
2570,1
2571,2
2572,2
2573,1
2574,2
2575,2
2576,2
2577,2
2578,2
2579,1
2580,2
2581,1
2582,2
2583,2
2584,1
2585,2
2586,2
2587,2
2588,2
2589,1
2590,1
2591,1
2592,1
2593,2
2594,1
2595,1
2596,2
2597,2
2598,1
2599,2
2600,2
2601,2
2602,1
2603,1
2604,2
2605,2
2606,1
2607,2
2608,2
2609,2
2610,1
2611,1
2612,1
2613,2
2614,2
2615,1
2616,2
2617,1
2618,1
2619,1
2620,2
2621,1
2622,2
2623,1
2624,1
2625,1
2626,1
2627,2
2628,1
2629,2
2630,2
2631,1
2632,1
2633,1
2634,2
2635,2
2636,1
2637,2
2638,1
2639,2
2640,2
2641,1
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,1
2650,2
2651,2
2652,2
2653,2
2654,1
2655,1
2656,1
2657,2
2658,2
2659,1
2660,2
2661,1
2662,2
2663,1
2664,1
2665,2
2666,2
2667,2
2668,2
2669,1
2670,2
2671,2
2672,2
2673,1
2674,2
2675,2
2676,1
2677,1
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,1
2685,2
2686,1
2687,2
2688,2
2689,1
2690,1
2691,1
2692,2
2693,1
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,1
2702,1
2703,2
2704,2
2705,2
2706,1
2707,1
2708,2
2709,1
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,1
2717,1
2718,2
2719,2
2720,2
2721,1
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,1
2729,2
2730,1
2731,2
2732,1
2733,2
2734,1
2735,2
2736,2
2737,1
2738,2
2739,2
2740,2
2741,1
2742,2
2743,1
2744,2
2745,1
2746,1
2747,1
2748,2
2749,2
2750,2
2751,1
2752,2
2753,1
2754,1
2755,2
2756,1
2757,2
2758,2
2759,1
2760,1
2761,2
2762,2
2763,2
2764,1
2765,1
2766,1
2767,2
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,2
2775,2
2776,2
2777,1
2778,1
2779,2
2780,2
2781,1
2782,2
2783,1
2784,2
2785,2
2786,2
2787,1
2788,1
2789,2
2790,1
2791,1
2792,2
2793,1
2794,1
2795,1
2796,1
2797,1
2798,2
2799,1
2800,1
2801,2
2802,1
2803,2
2804,1
2805,2
2806,1
2807,2
2808,2
2809,1
2810,1
2811,1
2812,2
2813,1
2814,1
2815,1
2816,2
2817,2
2818,2
2819,2
2820,1
2821,2
2822,2
2823,1
2824,2
2825,1
2826,1
2827,1
2828,1
2829,2
2830,1
2831,1
2832,2
2833,1
2834,1
2835,2
2836,2
2837,1
2838,2
2839,2
2840,2
2841,1
2842,1
2843,1
2844,2
2845,2
2846,1
2847,2
2848,2
2849,1
2850,2
2851,1
2852,2
2853,2
2854,1
2855,1
2856,1
2857,2
2858,1
2859,2
2860,1
2861,1
2862,2
2863,1
2864,1
2865,1
2866,1
2867,1
2868,2
2869,2
2870,1
2871,1
2872,2
2873,1
2874,1
2875,1
2876,1
2877,2
2878,2
2879,1
2880,2
2881,2
2882,2
2883,1
2884,1
2885,2
2886,2
2887,2
2888,1
2889,2
2890,2
2891,1
2892,2
2893,2
2894,2
2895,2
2896,1
2897,2
2898,2
2899,2
2900,1
2901,2
2902,1
2903,2
2904,2
2905,2
2906,1
2907,2
2908,2
2909,1
2910,1
2911,2
2912,2
2913,2
2914,1
2915,2
2916,2
2917,2
2918,1
2919,2
2920,2
2921,1
2922,2
2923,2
2924,1
2925,2
2926,2
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,1
2940,2
2941,1
2942,2
2943,1
2944,2
2945,1
2946,2
2947,2
2948,2
2949,1
2950,1
2951,2
2952,1
2953,2
2954,1
2955,1
2956,1
2957,1
2958,2
2959,2
2960,1
2961,2
2962,2
2963,2
2964,1
2965,2
2966,2
2967,2
2968,1
2969,1
2970,2
2971,1
2972,2
2973,2
2974,2
2975,2
2976,2
2977,1
2978,2
2979,2
2980,2
2981,2
2982,1
2983,1
2984,2
2985,2
2986,1
2987,2
2988,1
2989,2
2990,1
2991,1
2992,1
2993,2
2994,2
2995,1
2996,2
2997,2
